2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: :8002
2025/07/28 09:17:26 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/28 09:17:26 🌐 启动集群管理器，节点ID: node2
2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: localhost:8002
2025/07/28 09:17:26 🌐 集群节点数: 3
2025/07/28 09:17:28 ✅ 成功通知节点 localhost:8001 关于节点加入
2025/07/28 09:17:28 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/28 09:17:31 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/28 09:17:31 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node1
2025/07/28 09:17:31 ✅ 节点添加完成: node3
[GIN] 2025/07/28 - 09:17:31 | 200 |     434.701µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.369µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:597"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.982µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:600"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.145µs |       127.0.0.1 | GET      "/internal/cache/perf:write:601"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.186µs |       127.0.0.1 | GET      "/internal/cache/perf:write:602"
[GIN] 2025/07/28 - 09:17:42 | 200 |      92.395µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:603"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.454µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:606"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.558µs |       127.0.0.1 | GET      "/internal/cache/perf:write:608"
[GIN] 2025/07/28 - 09:17:42 | 200 |      77.629µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:609"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.257µs |       127.0.0.1 | GET      "/internal/cache/perf:write:611"
[GIN] 2025/07/28 - 09:17:42 | 200 |     106.272µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:612"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.324µs |       127.0.0.1 | GET      "/internal/cache/perf:write:614"
[GIN] 2025/07/28 - 09:17:42 | 200 |      59.493µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:615"
[GIN] 2025/07/28 - 09:17:42 | 200 |        9.67µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:618"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.351µs |       127.0.0.1 | GET      "/internal/cache/perf:write:619"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.723µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:621"
[GIN] 2025/07/28 - 09:17:42 | 200 |      66.637µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:624"
[GIN] 2025/07/28 - 09:17:42 | 200 |      62.446µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:627"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.162µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:630"
[GIN] 2025/07/28 - 09:17:42 | 200 |      51.463µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:633"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.296µs |       127.0.0.1 | GET      "/internal/cache/perf:write:635"
[GIN] 2025/07/28 - 09:17:42 | 200 |      90.345µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:636"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.619µs |       127.0.0.1 | GET      "/internal/cache/perf:write:637"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.191µs |       127.0.0.1 | GET      "/internal/cache/perf:write:638"
[GIN] 2025/07/28 - 09:17:42 | 200 |      74.912µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:639"
[GIN] 2025/07/28 - 09:17:42 | 200 |       98.47µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:642"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.286µs |       127.0.0.1 | GET      "/internal/cache/perf:write:643"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.61µs |       127.0.0.1 | GET      "/internal/cache/perf:write:644"
[GIN] 2025/07/28 - 09:17:42 | 200 |      81.563µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:645"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.808µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:648"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.019µs |       127.0.0.1 | GET      "/internal/cache/perf:write:649"
[GIN] 2025/07/28 - 09:17:42 | 200 |      71.662µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:651"
[GIN] 2025/07/28 - 09:17:42 | 200 |      54.395µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:654"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.007µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:657"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.164µs |       127.0.0.1 | GET      "/internal/cache/perf:write:658"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.52µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:660"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.013µs |       127.0.0.1 | GET      "/internal/cache/perf:write:661"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.355µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:663"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.864µs |       127.0.0.1 | GET      "/internal/cache/perf:write:664"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.088µs |       127.0.0.1 | GET      "/internal/cache/perf:write:665"
[GIN] 2025/07/28 - 09:17:42 | 200 |      69.999µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:666"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.507µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:669"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.403µs |       127.0.0.1 | GET      "/internal/cache/perf:write:670"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.09µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:672"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.392µs |       127.0.0.1 | GET      "/internal/cache/perf:write:673"
[GIN] 2025/07/28 - 09:17:42 | 200 |      76.699µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:675"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.127µs |       127.0.0.1 | GET      "/internal/cache/perf:write:677"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.994µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:678"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.399µs |       127.0.0.1 | GET      "/internal/cache/perf:write:679"
[GIN] 2025/07/28 - 09:17:42 | 200 |      34.028µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:681"
[GIN] 2025/07/28 - 09:17:42 | 200 |      53.109µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:684"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.29µs |       127.0.0.1 | GET      "/internal/cache/perf:write:686"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.548µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:687"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.547µs |       127.0.0.1 | GET      "/internal/cache/perf:write:688"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.218µs |       127.0.0.1 | GET      "/internal/cache/perf:write:689"
[GIN] 2025/07/28 - 09:17:42 | 200 |      56.501µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:690"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.996µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:693"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.485µs |       127.0.0.1 | GET      "/internal/cache/perf:write:695"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.685µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:696"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.296µs |       127.0.0.1 | GET      "/internal/cache/perf:write:697"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.762µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:699"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.056µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:702"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.446µs |       127.0.0.1 | GET      "/internal/cache/perf:write:704"
[GIN] 2025/07/28 - 09:17:42 | 200 |     105.512µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:705"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.303µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:708"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.056µs |       127.0.0.1 | GET      "/internal/cache/perf:write:709"
[GIN] 2025/07/28 - 09:17:42 | 200 |      60.334µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:711"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.018µs |       127.0.0.1 | GET      "/internal/cache/perf:write:712"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.105µs |       127.0.0.1 | GET      "/internal/cache/perf:write:713"
[GIN] 2025/07/28 - 09:17:42 | 200 |      64.657µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:714"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.394µs |       127.0.0.1 | GET      "/internal/cache/perf:write:715"
[GIN] 2025/07/28 - 09:17:42 | 200 |      75.016µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:717"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.653µs |       127.0.0.1 | GET      "/internal/cache/perf:write:718"
[GIN] 2025/07/28 - 09:17:42 | 200 |      58.685µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:720"
[GIN] 2025/07/28 - 09:17:42 | 200 |         3.3µs |       127.0.0.1 | GET      "/internal/cache/perf:write:722"
[GIN] 2025/07/28 - 09:17:42 | 200 |       57.38µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:723"
[GIN] 2025/07/28 - 09:17:42 | 200 |       6.036µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:726"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.833µs |       127.0.0.1 | GET      "/internal/cache/perf:write:727"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.286µs |       127.0.0.1 | GET      "/internal/cache/perf:write:728"
[GIN] 2025/07/28 - 09:17:42 | 200 |      62.665µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:729"
[GIN] 2025/07/28 - 09:17:42 | 200 |      88.484µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:732"
[GIN] 2025/07/28 - 09:17:42 | 200 |      81.247µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:735"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.67µs |       127.0.0.1 | GET      "/internal/cache/perf:write:736"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.212µs |       127.0.0.1 | GET      "/internal/cache/perf:write:737"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.209µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:738"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.035µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:741"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.188µs |       127.0.0.1 | GET      "/internal/cache/perf:write:742"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.131µs |       127.0.0.1 | GET      "/internal/cache/perf:write:743"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.76µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:744"
[GIN] 2025/07/28 - 09:17:42 | 200 |       6.364µs |       127.0.0.1 | GET      "/internal/cache/perf:write:745"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.759µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:747"
[GIN] 2025/07/28 - 09:17:42 | 200 |      71.947µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:750"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.557µs |       127.0.0.1 | GET      "/internal/cache/perf:write:751"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.01µs |       127.0.0.1 | GET      "/internal/cache/perf:write:752"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.01µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:753"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.09µs |       127.0.0.1 | GET      "/internal/cache/perf:write:755"
[GIN] 2025/07/28 - 09:17:42 | 200 |      59.419µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:756"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.376µs |       127.0.0.1 | GET      "/internal/cache/perf:write:757"
[GIN] 2025/07/28 - 09:17:42 | 200 |       53.25µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:759"
[GIN] 2025/07/28 - 09:17:42 | 200 |      54.803µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:762"
[GIN] 2025/07/28 - 09:17:42 | 200 |      60.417µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:765"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.178µs |       127.0.0.1 | GET      "/internal/cache/perf:write:767"
[GIN] 2025/07/28 - 09:17:42 | 200 |      52.925µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:768"
[GIN] 2025/07/28 - 09:17:42 | 200 |      54.015µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:771"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.436µs |       127.0.0.1 | GET      "/internal/cache/perf:write:773"
[GIN] 2025/07/28 - 09:17:42 | 200 |       53.59µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:774"
[GIN] 2025/07/28 - 09:17:42 | 200 |      60.491µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:777"
[GIN] 2025/07/28 - 09:17:42 | 200 |      54.613µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:780"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.684µs |       127.0.0.1 | GET      "/internal/cache/perf:write:781"
[GIN] 2025/07/28 - 09:17:42 | 200 |      53.774µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:783"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.549µs |       127.0.0.1 | GET      "/internal/cache/perf:write:784"
[GIN] 2025/07/28 - 09:17:42 | 200 |      103.75µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:786"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.887µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:789"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.805µs |       127.0.0.1 | GET      "/internal/cache/perf:write:790"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.864µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:792"
[GIN] 2025/07/28 - 09:17:42 | 200 |      67.236µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:795"
[GIN] 2025/07/28 - 09:17:42 | 200 |      59.927µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:798"
[GIN] 2025/07/28 - 09:17:42 | 200 |     421.909µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:801"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.621µs |       127.0.0.1 | GET      "/internal/cache/perf:write:802"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.935µs |       127.0.0.1 | GET      "/internal/cache/perf:write:803"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.228µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:804"
[GIN] 2025/07/28 - 09:17:42 | 200 |      68.114µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:807"
[GIN] 2025/07/28 - 09:17:42 | 200 |      80.545µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:810"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.229µs |       127.0.0.1 | GET      "/internal/cache/perf:write:812"
[GIN] 2025/07/28 - 09:17:42 | 200 |      67.508µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:813"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.115µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:816"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.527µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:819"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.611µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:822"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.717µs |       127.0.0.1 | GET      "/internal/cache/perf:write:823"
[GIN] 2025/07/28 - 09:17:42 | 200 |      64.924µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:825"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.832µs |       127.0.0.1 | GET      "/internal/cache/perf:write:827"
[GIN] 2025/07/28 - 09:17:42 | 200 |      60.696µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:828"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.865µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:831"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.373µs |       127.0.0.1 | GET      "/internal/cache/perf:write:833"
[GIN] 2025/07/28 - 09:17:42 | 200 |        58.4µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:834"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.058µs |       127.0.0.1 | GET      "/internal/cache/perf:write:835"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.847µs |       127.0.0.1 | GET      "/internal/cache/perf:write:836"
[GIN] 2025/07/28 - 09:17:42 | 200 |      87.471µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:837"
[GIN] 2025/07/28 - 09:17:42 | 200 |      93.563µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:840"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.488µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:843"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.233µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:846"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.486µs |       127.0.0.1 | GET      "/internal/cache/perf:write:847"
[GIN] 2025/07/28 - 09:17:42 | 200 |      62.523µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:849"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.528µs |       127.0.0.1 | GET      "/internal/cache/perf:write:851"
[GIN] 2025/07/28 - 09:17:42 | 200 |      66.547µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:852"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.788µs |       127.0.0.1 | GET      "/internal/cache/perf:write:854"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.117µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:855"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.377µs |       127.0.0.1 | GET      "/internal/cache/perf:write:856"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.027µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:858"
[GIN] 2025/07/28 - 09:17:42 | 200 |      59.466µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:861"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.677µs |       127.0.0.1 | GET      "/internal/cache/perf:write:862"
[GIN] 2025/07/28 - 09:17:42 | 200 |       54.86µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:864"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.061µs |       127.0.0.1 | GET      "/internal/cache/perf:write:865"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.25µs |       127.0.0.1 | GET      "/internal/cache/perf:write:866"
[GIN] 2025/07/28 - 09:17:42 | 200 |      60.423µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:867"
[GIN] 2025/07/28 - 09:17:42 | 200 |        3.78µs |       127.0.0.1 | GET      "/internal/cache/perf:write:869"
[GIN] 2025/07/28 - 09:17:42 | 200 |      55.538µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:870"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.351µs |       127.0.0.1 | GET      "/internal/cache/perf:write:872"
[GIN] 2025/07/28 - 09:17:42 | 200 |      54.333µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:873"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.413µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:876"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.281µs |       127.0.0.1 | GET      "/internal/cache/perf:write:877"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.014µs |       127.0.0.1 | GET      "/internal/cache/perf:write:878"
[GIN] 2025/07/28 - 09:17:42 | 200 |      57.123µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:879"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.281µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:882"
[GIN] 2025/07/28 - 09:17:42 | 200 |       5.812µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:885"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.15µs |       127.0.0.1 | GET      "/internal/cache/perf:write:887"
[GIN] 2025/07/28 - 09:17:42 | 200 |       55.98µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:888"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.066µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:891"
[GIN] 2025/07/28 - 09:17:42 | 200 |       52.03µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:894"
[GIN] 2025/07/28 - 09:17:42 | 200 |        4.19µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:897"
[GIN] 2025/07/28 - 09:17:42 | 200 |      52.921µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:900"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.522µs |       127.0.0.1 | GET      "/internal/cache/perf:write:901"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.213µs |       127.0.0.1 | GET      "/internal/cache/perf:write:902"
[GIN] 2025/07/28 - 09:17:42 | 200 |      61.706µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:903"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.335µs |       127.0.0.1 | GET      "/internal/cache/perf:write:904"
[GIN] 2025/07/28 - 09:17:42 | 200 |      50.354µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:906"
[GIN] 2025/07/28 - 09:17:42 | 200 |       34.78µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:909"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.557µs |       127.0.0.1 | GET      "/internal/cache/perf:write:910"
[GIN] 2025/07/28 - 09:17:42 | 200 |      53.127µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:912"
[GIN] 2025/07/28 - 09:17:42 | 200 |       6.322µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:915"
[GIN] 2025/07/28 - 09:17:42 | 200 |      62.877µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:918"
[GIN] 2025/07/28 - 09:17:42 | 200 |      53.505µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:921"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.909µs |       127.0.0.1 | GET      "/internal/cache/perf:write:922"
[GIN] 2025/07/28 - 09:17:42 | 200 |       2.183µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:924"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.636µs |       127.0.0.1 | GET      "/internal/cache/perf:write:926"
[GIN] 2025/07/28 - 09:17:42 | 200 |      36.082µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:927"
[GIN] 2025/07/28 - 09:17:42 | 200 |       3.184µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:930"
[GIN] 2025/07/28 - 09:17:42 | 200 |      32.705µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:933"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.488µs |       127.0.0.1 | GET      "/internal/cache/perf:write:934"
[GIN] 2025/07/28 - 09:17:42 | 200 |      32.428µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:936"
[GIN] 2025/07/28 - 09:17:42 | 200 |      35.296µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:939"
[GIN] 2025/07/28 - 09:17:42 | 200 |       1.768µs |       127.0.0.1 | GET      "/internal/cache/perf:write:941"
[GIN] 2025/07/28 - 09:17:42 | 200 |       33.05µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:942"
[GIN] 2025/07/28 - 09:17:42 | 200 |       4.053µs |       127.0.0.1 | GET      "/internal/cache/perf:write:944"
