2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.454µs |       127.0.0.1 | GET      "/internal/cache/perf:write:108"
[GIN] 2025/07/27 - 15:56:28 | 200 |        1.52µs |       127.0.0.1 | GET      "/internal/cache/perf:write:109"
[GIN] 2025/07/27 - 15:56:28 | 200 |      31.962µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:110"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.949µs |       127.0.0.1 | GET      "/internal/cache/perf:write:112"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.585µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:113"
[GIN] 2025/07/27 - 15:56:28 | 200 |        3.33µs |       127.0.0.1 | GET      "/internal/cache/perf:write:115"
[GIN] 2025/07/27 - 15:56:28 | 200 |      58.679µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:116"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.666µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:119"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.955µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:122"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.344µs |       127.0.0.1 | GET      "/internal/cache/perf:write:124"
[GIN] 2025/07/27 - 15:56:28 | 200 |      34.896µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:125"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.363µs |       127.0.0.1 | GET      "/internal/cache/perf:write:126"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.804µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:128"
[GIN] 2025/07/27 - 15:56:28 | 200 |      32.954µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:131"
[GIN] 2025/07/27 - 15:56:28 | 200 |        1.57µs |       127.0.0.1 | GET      "/internal/cache/perf:write:133"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.706µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:134"
[GIN] 2025/07/27 - 15:56:28 | 200 |      31.552µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:137"
[GIN] 2025/07/27 - 15:56:28 | 200 |      34.726µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:140"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.348µs |       127.0.0.1 | GET      "/internal/cache/perf:write:141"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.067µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:143"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.541µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:146"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.578µs |       127.0.0.1 | GET      "/internal/cache/perf:write:147"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.462µs |       127.0.0.1 | GET      "/internal/cache/perf:write:148"
[GIN] 2025/07/27 - 15:56:28 | 200 |      93.249µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:149"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.275µs |       127.0.0.1 | GET      "/internal/cache/perf:write:150"
[GIN] 2025/07/27 - 15:56:28 | 200 |      63.011µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:152"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.418µs |       127.0.0.1 | GET      "/internal/cache/perf:write:153"
[GIN] 2025/07/27 - 15:56:28 | 200 |       10.09µs |       127.0.0.1 | GET      "/internal/cache/perf:write:154"
[GIN] 2025/07/27 - 15:56:28 | 200 |      62.453µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:155"
[GIN] 2025/07/27 - 15:56:28 | 200 |       5.843µs |       127.0.0.1 | GET      "/internal/cache/perf:write:157"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.507µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:158"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.351µs |       127.0.0.1 | GET      "/internal/cache/perf:write:159"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.996µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:161"
[GIN] 2025/07/27 - 15:56:28 | 200 |        2.99µs |       127.0.0.1 | GET      "/internal/cache/perf:write:162"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.844µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:164"
[GIN] 2025/07/27 - 15:56:28 | 200 |      58.953µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:167"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.572µs |       127.0.0.1 | GET      "/internal/cache/perf:write:169"
[GIN] 2025/07/27 - 15:56:28 | 200 |      38.554µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:170"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.886µs |       127.0.0.1 | GET      "/internal/cache/perf:write:172"
[GIN] 2025/07/27 - 15:56:28 | 200 |      54.387µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:173"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.132µs |       127.0.0.1 | GET      "/internal/cache/perf:write:174"
[GIN] 2025/07/27 - 15:56:28 | 200 |      35.436µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:176"
[GIN] 2025/07/27 - 15:56:28 | 200 |      53.416µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:179"
[GIN] 2025/07/27 - 15:56:28 | 200 |      79.889µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:182"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.994µs |       127.0.0.1 | GET      "/internal/cache/perf:write:184"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.109µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:185"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.241µs |       127.0.0.1 | GET      "/internal/cache/perf:write:187"
[GIN] 2025/07/27 - 15:56:28 | 200 |      75.837µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:188"
[GIN] 2025/07/27 - 15:56:28 | 200 |        1.81µs |       127.0.0.1 | GET      "/internal/cache/perf:write:189"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.576µs |       127.0.0.1 | GET      "/internal/cache/perf:write:190"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.812µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:191"
[GIN] 2025/07/27 - 15:56:28 | 200 |        38.5µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:194"
[GIN] 2025/07/27 - 15:56:28 | 200 |      55.666µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:197"
[GIN] 2025/07/27 - 15:56:28 | 200 |      92.767µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:200"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.488µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:203"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.783µs |       127.0.0.1 | GET      "/internal/cache/perf:write:204"
[GIN] 2025/07/27 - 15:56:28 | 200 |      78.697µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:206"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.211µs |       127.0.0.1 | GET      "/internal/cache/perf:write:207"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.819µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:209"
[GIN] 2025/07/27 - 15:56:28 | 200 |      76.082µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:212"
[GIN] 2025/07/27 - 15:56:28 | 200 |        5.43µs |       127.0.0.1 | GET      "/internal/cache/perf:write:213"
[GIN] 2025/07/27 - 15:56:28 | 200 |      78.753µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:215"
[GIN] 2025/07/27 - 15:56:28 | 200 |      75.736µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:218"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.113µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:221"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.538µs |       127.0.0.1 | GET      "/internal/cache/perf:write:223"
[GIN] 2025/07/27 - 15:56:28 | 200 |      56.567µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:224"
[GIN] 2025/07/27 - 15:56:28 | 200 |       5.491µs |       127.0.0.1 | GET      "/internal/cache/perf:write:225"
[GIN] 2025/07/27 - 15:56:28 | 200 |      67.091µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:227"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.901µs |       127.0.0.1 | GET      "/internal/cache/perf:write:228"
[GIN] 2025/07/27 - 15:56:28 | 200 |      58.376µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:230"
[GIN] 2025/07/27 - 15:56:28 | 200 |      61.561µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:233"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.405µs |       127.0.0.1 | GET      "/internal/cache/perf:write:234"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.435µs |       127.0.0.1 | GET      "/internal/cache/perf:write:235"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.455µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:236"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.856µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:239"
[GIN] 2025/07/27 - 15:56:28 | 200 |     118.442µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:242"
[GIN] 2025/07/27 - 15:56:28 | 200 |        3.91µs |       127.0.0.1 | GET      "/internal/cache/perf:write:243"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.467µs |       127.0.0.1 | GET      "/internal/cache/perf:write:244"
[GIN] 2025/07/27 - 15:56:28 | 200 |       79.43µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:245"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.724µs |       127.0.0.1 | GET      "/internal/cache/perf:write:246"
[GIN] 2025/07/27 - 15:56:28 | 200 |        3.34µs |       127.0.0.1 | GET      "/internal/cache/perf:write:247"
[GIN] 2025/07/27 - 15:56:28 | 200 |      84.658µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:248"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.328µs |       127.0.0.1 | GET      "/internal/cache/perf:write:249"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.185µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:251"
[GIN] 2025/07/27 - 15:56:28 | 200 |      67.434µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:254"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.433µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:257"
[GIN] 2025/07/27 - 15:56:28 | 200 |      54.703µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:260"
[GIN] 2025/07/27 - 15:56:28 | 200 |      49.836µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:263"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.593µs |       127.0.0.1 | GET      "/internal/cache/perf:write:265"
[GIN] 2025/07/27 - 15:56:28 | 200 |       34.66µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:266"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.372µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:269"
[GIN] 2025/07/27 - 15:56:28 | 200 |      77.324µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:272"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.733µs |       127.0.0.1 | GET      "/internal/cache/perf:write:273"
[GIN] 2025/07/27 - 15:56:28 | 200 |      35.778µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:275"
[GIN] 2025/07/27 - 15:56:28 | 200 |        1.61µs |       127.0.0.1 | GET      "/internal/cache/perf:write:277"
[GIN] 2025/07/27 - 15:56:28 | 200 |      32.767µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:278"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.296µs |       127.0.0.1 | GET      "/internal/cache/perf:write:279"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.595µs |       127.0.0.1 | GET      "/internal/cache/perf:write:280"
[GIN] 2025/07/27 - 15:56:28 | 200 |      31.312µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:281"
[GIN] 2025/07/27 - 15:56:28 | 200 |        1.64µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:284"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.472µs |       127.0.0.1 | GET      "/internal/cache/perf:write:286"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.719µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:287"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.265µs |       127.0.0.1 | GET      "/internal/cache/perf:write:289"
[GIN] 2025/07/27 - 15:56:28 | 200 |      58.747µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:290"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.963µs |       127.0.0.1 | GET      "/internal/cache/perf:write:292"
[GIN] 2025/07/27 - 15:56:28 | 200 |      53.353µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:293"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.016µs |       127.0.0.1 | GET      "/internal/cache/perf:write:294"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.502µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:296"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.319µs |       127.0.0.1 | GET      "/internal/cache/perf:write:297"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.055µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:299"
[GIN] 2025/07/27 - 15:56:28 | 200 |      38.465µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:302"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.556µs |       127.0.0.1 | GET      "/internal/cache/perf:write:304"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.572µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:305"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.547µs |       127.0.0.1 | GET      "/internal/cache/perf:write:306"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.502µs |       127.0.0.1 | GET      "/internal/cache/perf:write:307"
[GIN] 2025/07/27 - 15:56:28 | 200 |      36.198µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:308"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.549µs |       127.0.0.1 | GET      "/internal/cache/perf:write:309"
[GIN] 2025/07/27 - 15:56:28 | 200 |      30.919µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:311"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.368µs |       127.0.0.1 | GET      "/internal/cache/perf:write:312"
[GIN] 2025/07/27 - 15:56:28 | 200 |      37.832µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:314"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.594µs |       127.0.0.1 | GET      "/internal/cache/perf:write:315"
[GIN] 2025/07/27 - 15:56:28 | 200 |      29.595µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:317"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.482µs |       127.0.0.1 | GET      "/internal/cache/perf:write:319"
[GIN] 2025/07/27 - 15:56:28 | 200 |      32.172µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:320"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.111µs |       127.0.0.1 | GET      "/internal/cache/perf:write:322"
[GIN] 2025/07/27 - 15:56:28 | 200 |      44.184µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:323"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.434µs |       127.0.0.1 | GET      "/internal/cache/perf:write:324"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.337µs |       127.0.0.1 | GET      "/internal/cache/perf:write:325"
[GIN] 2025/07/27 - 15:56:28 | 200 |      35.785µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:326"
[GIN] 2025/07/27 - 15:56:28 | 200 |        1.68µs |       127.0.0.1 | GET      "/internal/cache/perf:write:327"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.528µs |       127.0.0.1 | GET      "/internal/cache/perf:write:328"
[GIN] 2025/07/27 - 15:56:28 | 200 |      32.746µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:329"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.642µs |       127.0.0.1 | GET      "/internal/cache/perf:write:331"
[GIN] 2025/07/27 - 15:56:28 | 200 |      64.502µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:332"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.841µs |       127.0.0.1 | GET      "/internal/cache/perf:write:334"
[GIN] 2025/07/27 - 15:56:28 | 200 |      60.741µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:335"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.447µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:338"
[GIN] 2025/07/27 - 15:56:28 | 200 |      53.121µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:341"
[GIN] 2025/07/27 - 15:56:28 | 200 |        2.03µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:344"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.438µs |       127.0.0.1 | GET      "/internal/cache/perf:write:345"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.844µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:347"
[GIN] 2025/07/27 - 15:56:28 | 200 |      36.829µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:350"
[GIN] 2025/07/27 - 15:56:28 | 200 |      40.217µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:353"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.453µs |       127.0.0.1 | GET      "/internal/cache/perf:write:354"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.936µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:356"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.359µs |       127.0.0.1 | GET      "/internal/cache/perf:write:357"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.993µs |       127.0.0.1 | GET      "/internal/cache/perf:write:358"
[GIN] 2025/07/27 - 15:56:28 | 200 |      62.576µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:359"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.531µs |       127.0.0.1 | GET      "/internal/cache/perf:write:360"
[GIN] 2025/07/27 - 15:56:28 | 200 |      56.408µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:362"
[GIN] 2025/07/27 - 15:56:28 | 200 |      39.346µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:365"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.463µs |       127.0.0.1 | GET      "/internal/cache/perf:write:366"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.597µs |       127.0.0.1 | GET      "/internal/cache/perf:write:367"
[GIN] 2025/07/27 - 15:56:28 | 200 |      35.429µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:368"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.413µs |       127.0.0.1 | GET      "/internal/cache/perf:write:369"
[GIN] 2025/07/27 - 15:56:28 | 200 |      31.542µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:371"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.342µs |       127.0.0.1 | GET      "/internal/cache/perf:write:372"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.994µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:374"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.258µs |       127.0.0.1 | GET      "/internal/cache/perf:write:376"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.689µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:377"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.415µs |       127.0.0.1 | GET      "/internal/cache/perf:write:378"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.575µs |       127.0.0.1 | GET      "/internal/cache/perf:write:379"
[GIN] 2025/07/27 - 15:56:28 | 200 |      56.258µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:380"
[GIN] 2025/07/27 - 15:56:28 | 200 |       5.713µs |       127.0.0.1 | GET      "/internal/cache/perf:write:382"
[GIN] 2025/07/27 - 15:56:28 | 200 |       5.037µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:383"
[GIN] 2025/07/27 - 15:56:28 | 200 |      65.547µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:386"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.513µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:389"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.865µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:392"
[GIN] 2025/07/27 - 15:56:28 | 200 |        2.95µs |       127.0.0.1 | GET      "/internal/cache/perf:write:394"
[GIN] 2025/07/27 - 15:56:28 | 200 |       59.99µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:395"
[GIN] 2025/07/27 - 15:56:28 | 200 |       5.299µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:398"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.606µs |       127.0.0.1 | GET      "/internal/cache/perf:write:400"
[GIN] 2025/07/27 - 15:56:28 | 200 |        59.9µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:401"
[GIN] 2025/07/27 - 15:56:28 | 200 |      58.943µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:404"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.433µs |       127.0.0.1 | GET      "/internal/cache/perf:write:406"
[GIN] 2025/07/27 - 15:56:28 | 200 |      59.051µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:407"
[GIN] 2025/07/27 - 15:56:28 | 200 |       3.325µs |       127.0.0.1 | GET      "/internal/cache/perf:write:409"
[GIN] 2025/07/27 - 15:56:28 | 200 |      42.879µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:410"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.119µs |       127.0.0.1 | GET      "/internal/cache/perf:write:411"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.138µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:413"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.375µs |       127.0.0.1 | GET      "/internal/cache/perf:write:415"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.701µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:416"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.738µs |       127.0.0.1 | GET      "/internal/cache/perf:write:418"
[GIN] 2025/07/27 - 15:56:28 | 200 |      36.702µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:419"
[GIN] 2025/07/27 - 15:56:28 | 200 |       34.01µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:422"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.924µs |       127.0.0.1 | GET      "/internal/cache/perf:write:424"
[GIN] 2025/07/27 - 15:56:28 | 200 |      32.701µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:425"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.649µs |       127.0.0.1 | GET      "/internal/cache/perf:write:426"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.202µs |       127.0.0.1 | GET      "/internal/cache/perf:write:427"
[GIN] 2025/07/27 - 15:56:28 | 200 |     123.513µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:428"
[GIN] 2025/07/27 - 15:56:28 | 200 |      32.995µs |       127.0.0.1 | GET      "/internal/cache/perf:write:429"
[GIN] 2025/07/27 - 15:56:28 | 200 |       4.421µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:431"
[GIN] 2025/07/27 - 15:56:28 | 200 |       2.134µs |       127.0.0.1 | GET      "/internal/cache/perf:write:432"
[GIN] 2025/07/27 - 15:56:28 | 200 |         4.5µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:434"
[GIN] 2025/07/27 - 15:56:28 | 200 |       1.951µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:437"
